Format,2.0E,
Memory Length,1000,
IntpDistance,0,
Trigger Address,-1001,
Trigger Level,4.245E+00,
Source,CH1,
Vertical Units,V,
Vertical Units Div,0,
Vertical Units Extend Div,16,
Label, ,
Probe Type,0,
Probe Ratio,1.000E+00,
Vertical Scale,2.000E-02,
Vertical Position,-8.160E-02,
Horizontal Units,S,
Horizontal Scale,2.000E-05,
Horizontal Position,3.000E-04,
Horizontal Mode,Main,
SincET Mode,Real Time,
Sampling Period,2.000E-07,
Horizontal Old Scale,2.000E-05,
Horizontal Old Position,3.000E-04,
Firmware,V1.26,
Time,23-Aug-19 04:44:31,
Mode,Detail,
Waveform Data,
2.000000e-04,2.16e-02,
2.002000e-04,2.16e-02,
2.004000e-04,2.16e-02,
2.006000e-04,2.16e-02,
2.008000e-04,2.16e-02,
2.010000e-04,2.16e-02,
2.012000e-04,2.16e-02,
2.014000e-04,2.24e-02,
2.016000e-04,2.16e-02,
2.018000e-04,2.24e-02,
2.020000e-04,2.24e-02,
2.022000e-04,2.24e-02,
2.024000e-04,2.24e-02,
2.026000e-04,2.16e-02,
2.028000e-04,2.16e-02,
2.030000e-04,2.24e-02,
2.032000e-04,2.16e-02,
2.034000e-04,2.16e-02,
2.036000e-04,2.16e-02,
2.038000e-04,2.16e-02,
2.040000e-04,2.16e-02,
2.042000e-04,2.16e-02,
2.044000e-04,2.16e-02,
2.046000e-04,2.16e-02,
2.048000e-04,2.16e-02,
2.050000e-04,2.16e-02,
2.052000e-04,2.16e-02,
2.054000e-04,2.16e-02,
2.056000e-04,2.24e-02,
2.058000e-04,2.16e-02,
2.060000e-04,2.16e-02,
2.062000e-04,2.16e-02,
2.064000e-04,2.16e-02,
2.066000e-04,2.16e-02,
2.068000e-04,2.16e-02,
2.070000e-04,2.24e-02,
2.072000e-04,2.16e-02,
2.074000e-04,2.16e-02,
2.076000e-04,2.16e-02,
2.078000e-04,2.16e-02,
2.080000e-04,2.24e-02,
2.082000e-04,2.24e-02,
2.084000e-04,2.16e-02,
2.086000e-04,2.24e-02,
2.088000e-04,2.16e-02,
2.090000e-04,2.24e-02,
2.092000e-04,2.16e-02,
2.094000e-04,2.16e-02,
2.096000e-04,2.16e-02,
2.098000e-04,2.16e-02,
2.100000e-04,2.24e-02,
2.102000e-04,2.16e-02,
2.104000e-04,2.16e-02,
2.106000e-04,2.24e-02,
2.108000e-04,2.16e-02,
2.110000e-04,2.16e-02,
2.112000e-04,2.16e-02,
2.114000e-04,2.16e-02,
2.116000e-04,2.24e-02,
2.118000e-04,2.24e-02,
2.120000e-04,2.16e-02,
2.122000e-04,2.16e-02,
2.124000e-04,2.24e-02,
2.126000e-04,2.24e-02,
2.128000e-04,2.16e-02,
2.130000e-04,2.24e-02,
2.132000e-04,2.24e-02,
2.134000e-04,2.16e-02,
2.136000e-04,2.16e-02,
2.138000e-04,2.16e-02,
2.140000e-04,2.24e-02,
2.142000e-04,2.24e-02,
2.144000e-04,2.24e-02,
2.146000e-04,2.16e-02,
2.148000e-04,2.16e-02,
2.150000e-04,2.16e-02,
2.152000e-04,2.24e-02,
2.154000e-04,2.16e-02,
2.156000e-04,2.24e-02,
2.158000e-04,2.08e-02,
2.160000e-04,2.16e-02,
2.162000e-04,2.16e-02,
2.164000e-04,2.16e-02,
2.166000e-04,2.16e-02,
2.168000e-04,2.16e-02,
2.170000e-04,2.16e-02,
2.172000e-04,2.16e-02,
2.174000e-04,2.16e-02,
2.176000e-04,2.16e-02,
2.178000e-04,2.16e-02,
2.180000e-04,2.16e-02,
2.182000e-04,2.24e-02,
2.184000e-04,2.16e-02,
2.186000e-04,2.16e-02,
2.188000e-04,2.24e-02,
2.190000e-04,2.16e-02,
2.192000e-04,2.24e-02,
2.194000e-04,2.24e-02,
2.196000e-04,2.16e-02,
2.198000e-04,2.16e-02,
2.200000e-04,2.24e-02,
2.202000e-04,2.16e-02,
2.204000e-04,2.24e-02,
2.206000e-04,2.16e-02,
2.208000e-04,2.24e-02,
2.210000e-04,2.16e-02,
2.212000e-04,2.16e-02,
2.214000e-04,2.16e-02,
2.216000e-04,2.16e-02,
2.218000e-04,2.16e-02,
2.220000e-04,2.08e-02,
2.222000e-04,2.16e-02,
2.224000e-04,2.08e-02,
2.226000e-04,2.24e-02,
2.228000e-04,2.16e-02,
2.230000e-04,2.16e-02,
2.232000e-04,2.16e-02,
2.234000e-04,2.24e-02,
2.236000e-04,2.16e-02,
2.238000e-04,2.24e-02,
2.240000e-04,2.16e-02,
2.242000e-04,2.16e-02,
2.244000e-04,2.16e-02,
2.246000e-04,2.16e-02,
2.248000e-04,2.16e-02,
2.250000e-04,2.16e-02,
2.252000e-04,2.24e-02,
2.254000e-04,2.16e-02,
2.256000e-04,2.16e-02,
2.258000e-04,2.24e-02,
2.260000e-04,2.24e-02,
2.262000e-04,2.24e-02,
2.264000e-04,2.16e-02,
2.266000e-04,2.16e-02,
2.268000e-04,2.16e-02,
2.270000e-04,2.16e-02,
2.272000e-04,2.24e-02,
2.274000e-04,2.16e-02,
2.276000e-04,2.16e-02,
2.278000e-04,2.24e-02,
2.280000e-04,2.24e-02,
2.282000e-04,2.16e-02,
2.284000e-04,2.16e-02,
2.286000e-04,2.16e-02,
2.288000e-04,2.16e-02,
2.290000e-04,2.24e-02,
2.292000e-04,2.16e-02,
2.294000e-04,2.16e-02,
2.296000e-04,2.16e-02,
2.298000e-04,2.16e-02,
2.300000e-04,2.16e-02,
2.302000e-04,2.16e-02,
2.304000e-04,2.16e-02,
2.306000e-04,2.16e-02,
2.308000e-04,2.16e-02,
2.310000e-04,2.16e-02,
2.312000e-04,2.16e-02,
2.314000e-04,2.24e-02,
2.316000e-04,2.16e-02,
2.318000e-04,2.16e-02,
2.320000e-04,2.16e-02,
2.322000e-04,2.16e-02,
2.324000e-04,2.24e-02,
2.326000e-04,2.16e-02,
2.328000e-04,2.24e-02,
2.330000e-04,2.16e-02,
2.332000e-04,2.16e-02,
2.334000e-04,2.16e-02,
2.336000e-04,2.16e-02,
2.338000e-04,2.16e-02,
2.340000e-04,2.24e-02,
2.342000e-04,2.16e-02,
2.344000e-04,2.16e-02,
2.346000e-04,2.16e-02,
2.348000e-04,2.16e-02,
2.350000e-04,2.16e-02,
2.352000e-04,2.16e-02,
2.354000e-04,2.16e-02,
2.356000e-04,2.16e-02,
2.358000e-04,2.16e-02,
2.360000e-04,2.16e-02,
2.362000e-04,2.16e-02,
2.364000e-04,2.16e-02,
2.366000e-04,2.16e-02,
2.368000e-04,2.24e-02,
2.370000e-04,2.16e-02,
2.372000e-04,2.16e-02,
2.374000e-04,2.16e-02,
2.376000e-04,2.16e-02,
2.378000e-04,2.24e-02,
2.380000e-04,2.16e-02,
2.382000e-04,2.16e-02,
2.384000e-04,2.16e-02,
2.386000e-04,2.24e-02,
2.388000e-04,2.24e-02,
2.390000e-04,2.24e-02,
2.392000e-04,2.24e-02,
2.394000e-04,2.24e-02,
2.396000e-04,2.24e-02,
2.398000e-04,2.24e-02,
2.400000e-04,2.24e-02,
2.402000e-04,2.16e-02,
2.404000e-04,2.08e-02,
2.406000e-04,2.16e-02,
2.408000e-04,2.16e-02,
2.410000e-04,2.24e-02,
2.412000e-04,2.16e-02,
2.414000e-04,2.16e-02,
2.416000e-04,2.24e-02,
2.418000e-04,2.16e-02,
2.420000e-04,2.16e-02,
2.422000e-04,2.24e-02,
2.424000e-04,2.16e-02,
2.426000e-04,2.16e-02,
2.428000e-04,2.16e-02,
2.430000e-04,2.16e-02,
2.432000e-04,2.16e-02,
2.434000e-04,2.16e-02,
2.436000e-04,2.24e-02,
2.438000e-04,2.16e-02,
2.440000e-04,2.16e-02,
2.442000e-04,2.16e-02,
2.444000e-04,2.24e-02,
2.446000e-04,2.16e-02,
2.448000e-04,2.16e-02,
2.450000e-04,2.24e-02,
2.452000e-04,2.16e-02,
2.454000e-04,2.16e-02,
2.456000e-04,2.24e-02,
2.458000e-04,2.16e-02,
2.460000e-04,2.16e-02,
2.462000e-04,2.16e-02,
2.464000e-04,2.16e-02,
2.466000e-04,2.16e-02,
2.468000e-04,2.16e-02,
2.470000e-04,2.24e-02,
2.472000e-04,2.24e-02,
2.474000e-04,2.16e-02,
2.476000e-04,2.16e-02,
2.478000e-04,2.24e-02,
2.480000e-04,2.24e-02,
2.482000e-04,2.24e-02,
2.484000e-04,2.16e-02,
2.486000e-04,2.16e-02,
2.488000e-04,2.16e-02,
2.490000e-04,2.16e-02,
2.492000e-04,2.24e-02,
2.494000e-04,2.16e-02,
2.496000e-04,2.24e-02,
2.498000e-04,2.24e-02,
2.500000e-04,2.24e-02,
2.502000e-04,2.24e-02,
2.504000e-04,2.24e-02,
2.506000e-04,2.16e-02,
2.508000e-04,2.24e-02,
2.510000e-04,2.24e-02,
2.512000e-04,2.24e-02,
2.514000e-04,2.16e-02,
2.516000e-04,2.24e-02,
2.518000e-04,2.16e-02,
2.520000e-04,2.16e-02,
2.522000e-04,2.16e-02,
2.524000e-04,2.24e-02,
2.526000e-04,2.16e-02,
2.528000e-04,2.16e-02,
2.530000e-04,2.24e-02,
2.532000e-04,2.08e-02,
2.534000e-04,2.16e-02,
2.536000e-04,2.16e-02,
2.538000e-04,2.24e-02,
2.540000e-04,2.16e-02,
2.542000e-04,2.16e-02,
2.544000e-04,2.16e-02,
2.546000e-04,2.24e-02,
2.548000e-04,2.16e-02,
2.550000e-04,2.16e-02,
2.552000e-04,2.24e-02,
2.554000e-04,2.24e-02,
2.556000e-04,2.24e-02,
2.558000e-04,2.24e-02,
2.560000e-04,2.24e-02,
2.562000e-04,2.24e-02,
2.564000e-04,2.16e-02,
2.566000e-04,2.16e-02,
2.568000e-04,2.24e-02,
2.570000e-04,2.16e-02,
2.572000e-04,2.24e-02,
2.574000e-04,2.16e-02,
2.576000e-04,2.24e-02,
2.578000e-04,2.16e-02,
2.580000e-04,2.16e-02,
2.582000e-04,2.16e-02,
2.584000e-04,2.24e-02,
2.586000e-04,2.16e-02,
2.588000e-04,2.16e-02,
2.590000e-04,2.16e-02,
2.592000e-04,2.16e-02,
2.594000e-04,2.16e-02,
2.596000e-04,2.16e-02,
2.598000e-04,2.24e-02,
2.600000e-04,2.16e-02,
2.602000e-04,2.16e-02,
2.604000e-04,2.16e-02,
2.606000e-04,2.16e-02,
2.608000e-04,2.24e-02,
2.610000e-04,2.24e-02,
2.612000e-04,2.16e-02,
2.614000e-04,2.24e-02,
2.616000e-04,2.24e-02,
2.618000e-04,2.16e-02,
2.620000e-04,2.24e-02,
2.622000e-04,2.24e-02,
2.624000e-04,2.24e-02,
2.626000e-04,2.32e-02,
2.628000e-04,2.24e-02,
2.630000e-04,2.16e-02,
2.632000e-04,2.16e-02,
2.634000e-04,2.24e-02,
2.636000e-04,2.24e-02,
2.638000e-04,2.16e-02,
2.640000e-04,2.24e-02,
2.642000e-04,2.24e-02,
2.644000e-04,2.16e-02,
2.646000e-04,2.24e-02,
2.648000e-04,2.24e-02,
2.650000e-04,2.16e-02,
2.652000e-04,2.24e-02,
2.654000e-04,2.16e-02,
2.656000e-04,2.24e-02,
2.658000e-04,2.24e-02,
2.660000e-04,2.16e-02,
2.662000e-04,2.16e-02,
2.664000e-04,2.16e-02,
2.666000e-04,2.24e-02,
2.668000e-04,2.16e-02,
2.670000e-04,2.16e-02,
2.672000e-04,2.16e-02,
2.674000e-04,2.16e-02,
2.676000e-04,2.24e-02,
2.678000e-04,2.16e-02,
2.680000e-04,2.24e-02,
2.682000e-04,2.24e-02,
2.684000e-04,2.16e-02,
2.686000e-04,2.24e-02,
2.688000e-04,2.24e-02,
2.690000e-04,2.24e-02,
2.692000e-04,2.16e-02,
2.694000e-04,2.24e-02,
2.696000e-04,2.24e-02,
2.698000e-04,2.24e-02,
2.700000e-04,2.24e-02,
2.702000e-04,2.24e-02,
2.704000e-04,2.16e-02,
2.706000e-04,2.24e-02,
2.708000e-04,2.24e-02,
2.710000e-04,2.16e-02,
2.712000e-04,2.24e-02,
2.714000e-04,2.16e-02,
2.716000e-04,2.24e-02,
2.718000e-04,2.16e-02,
2.720000e-04,2.24e-02,
2.722000e-04,2.16e-02,
2.724000e-04,2.16e-02,
2.726000e-04,2.24e-02,
2.728000e-04,2.24e-02,
2.730000e-04,2.16e-02,
2.732000e-04,2.24e-02,
2.734000e-04,2.24e-02,
2.736000e-04,2.16e-02,
2.738000e-04,2.16e-02,
2.740000e-04,2.16e-02,
2.742000e-04,2.24e-02,
2.744000e-04,2.24e-02,
2.746000e-04,2.16e-02,
2.748000e-04,2.24e-02,
2.750000e-04,2.16e-02,
2.752000e-04,2.24e-02,
2.754000e-04,2.16e-02,
2.756000e-04,2.24e-02,
2.758000e-04,2.24e-02,
2.760000e-04,2.16e-02,
2.762000e-04,2.16e-02,
2.764000e-04,2.24e-02,
2.766000e-04,2.24e-02,
2.768000e-04,2.24e-02,
2.770000e-04,2.24e-02,
2.772000e-04,2.24e-02,
2.774000e-04,2.16e-02,
2.776000e-04,2.24e-02,
2.778000e-04,2.24e-02,
2.780000e-04,2.24e-02,
2.782000e-04,2.24e-02,
2.784000e-04,2.24e-02,
2.786000e-04,2.16e-02,
2.788000e-04,2.24e-02,
2.790000e-04,2.16e-02,
2.792000e-04,2.24e-02,
2.794000e-04,2.24e-02,
2.796000e-04,2.24e-02,
2.798000e-04,2.16e-02,
2.800000e-04,2.16e-02,
2.802000e-04,2.24e-02,
2.804000e-04,2.24e-02,
2.806000e-04,2.24e-02,
2.808000e-04,2.24e-02,
2.810000e-04,2.24e-02,
2.812000e-04,2.16e-02,
2.814000e-04,2.24e-02,
2.816000e-04,2.16e-02,
2.818000e-04,2.24e-02,
2.820000e-04,2.16e-02,
2.822000e-04,2.16e-02,
2.824000e-04,2.16e-02,
2.826000e-04,2.16e-02,
2.828000e-04,2.24e-02,
2.830000e-04,2.16e-02,
2.832000e-04,2.24e-02,
2.834000e-04,2.16e-02,
2.836000e-04,2.24e-02,
2.838000e-04,2.08e-02,
2.840000e-04,2.24e-02,
2.842000e-04,2.24e-02,
2.844000e-04,2.24e-02,
2.846000e-04,2.24e-02,
2.848000e-04,2.24e-02,
2.850000e-04,2.24e-02,
2.852000e-04,2.16e-02,
2.854000e-04,2.24e-02,
2.856000e-04,2.24e-02,
2.858000e-04,2.24e-02,
2.860000e-04,2.24e-02,
2.862000e-04,2.24e-02,
2.864000e-04,2.24e-02,
2.866000e-04,2.24e-02,
2.868000e-04,2.24e-02,
2.870000e-04,2.24e-02,
2.872000e-04,2.24e-02,
2.874000e-04,2.24e-02,
2.876000e-04,2.24e-02,
2.878000e-04,2.24e-02,
2.880000e-04,2.24e-02,
2.882000e-04,2.24e-02,
2.884000e-04,2.24e-02,
2.886000e-04,2.24e-02,
2.888000e-04,2.16e-02,
2.890000e-04,2.24e-02,
2.892000e-04,2.16e-02,
2.894000e-04,2.24e-02,
2.896000e-04,2.24e-02,
2.898000e-04,2.24e-02,
2.900000e-04,2.16e-02,
2.902000e-04,2.24e-02,
2.904000e-04,2.24e-02,
2.906000e-04,2.24e-02,
2.908000e-04,2.16e-02,
2.910000e-04,2.24e-02,
2.912000e-04,2.16e-02,
2.914000e-04,2.24e-02,
2.916000e-04,2.24e-02,
2.918000e-04,2.16e-02,
2.920000e-04,2.16e-02,
2.922000e-04,2.24e-02,
2.924000e-04,2.24e-02,
2.926000e-04,2.24e-02,
2.928000e-04,2.24e-02,
2.930000e-04,2.16e-02,
2.932000e-04,2.16e-02,
2.934000e-04,2.16e-02,
2.936000e-04,2.16e-02,
2.938000e-04,2.24e-02,
2.940000e-04,2.24e-02,
2.942000e-04,2.24e-02,
2.944000e-04,2.24e-02,
2.946000e-04,2.16e-02,
2.948000e-04,2.32e-02,
2.950000e-04,2.24e-02,
2.952000e-04,2.24e-02,
2.954000e-04,2.24e-02,
2.956000e-04,2.24e-02,
2.958000e-04,2.24e-02,
2.960000e-04,2.16e-02,
2.962000e-04,2.16e-02,
2.964000e-04,2.16e-02,
2.966000e-04,2.16e-02,
2.968000e-04,2.24e-02,
2.970000e-04,2.24e-02,
2.972000e-04,2.24e-02,
