Format,2.0E,
2.974000e-04,2.16e-02,
2.976000e-04,2.32e-02,
2.978000e-04,2.24e-02,
2.980000e-04,2.24e-02,
2.982000e-04,2.24e-02,
2.984000e-04,2.16e-02,
2.986000e-04,2.24e-02,
2.988000e-04,2.16e-02,
2.990000e-04,2.32e-02,
2.992000e-04,2.24e-02,
2.994000e-04,2.24e-02,
2.996000e-04,2.24e-02,
2.998000e-04,2.24e-02,
3.000000e-04,2.24e-02,
3.002000e-04,2.24e-02,
3.004000e-04,2.24e-02,
3.006000e-04,2.24e-02,
3.008000e-04,2.24e-02,
3.010000e-04,2.24e-02,
3.012000e-04,2.24e-02,
3.014000e-04,2.24e-02,
3.016000e-04,2.16e-02,
3.018000e-04,2.24e-02,
3.020000e-04,2.16e-02,
3.022000e-04,2.24e-02,
3.024000e-04,2.32e-02,
3.026000e-04,2.24e-02,
3.028000e-04,2.24e-02,
3.030000e-04,2.24e-02,
3.032000e-04,2.16e-02,
3.034000e-04,2.16e-02,
3.036000e-04,2.24e-02,
3.038000e-04,2.32e-02,
3.040000e-04,2.24e-02,
3.042000e-04,2.24e-02,
3.044000e-04,2.24e-02,
3.046000e-04,2.24e-02,
3.048000e-04,2.24e-02,
3.050000e-04,2.32e-02,
3.052000e-04,2.24e-02,
3.054000e-04,2.24e-02,
3.056000e-04,2.24e-02,
3.058000e-04,2.24e-02,
3.060000e-04,2.24e-02,
3.062000e-04,2.24e-02,
3.064000e-04,2.24e-02,
3.066000e-04,2.24e-02,
3.068000e-04,2.16e-02,
3.070000e-04,2.16e-02,
3.072000e-04,2.24e-02,
3.074000e-04,2.24e-02,
3.076000e-04,2.16e-02,
3.078000e-04,2.24e-02,
3.080000e-04,2.24e-02,
3.082000e-04,2.32e-02,
3.084000e-04,2.24e-02,
3.086000e-04,2.24e-02,
3.088000e-04,2.32e-02,
3.090000e-04,2.32e-02,
3.092000e-04,2.24e-02,
3.094000e-04,2.24e-02,
3.096000e-04,2.16e-02,
3.098000e-04,2.24e-02,
3.100000e-04,2.32e-02,
3.102000e-04,2.24e-02,
3.104000e-04,2.24e-02,
3.106000e-04,2.32e-02,
3.108000e-04,2.32e-02,
3.110000e-04,2.16e-02,
3.112000e-04,2.32e-02,
3.114000e-04,2.32e-02,
3.116000e-04,2.24e-02,
3.118000e-04,2.24e-02,
3.120000e-04,2.24e-02,
3.122000e-04,2.24e-02,
3.124000e-04,2.24e-02,
3.126000e-04,2.32e-02,
3.128000e-04,2.24e-02,
3.130000e-04,2.24e-02,
3.132000e-04,2.32e-02,
3.134000e-04,2.24e-02,
3.136000e-04,2.16e-02,
3.138000e-04,2.24e-02,
3.140000e-04,2.16e-02,
3.142000e-04,2.24e-02,
3.144000e-04,2.24e-02,
3.146000e-04,2.24e-02,
3.148000e-04,2.16e-02,
3.150000e-04,2.32e-02,
3.152000e-04,2.24e-02,
3.154000e-04,2.40e-02,
3.156000e-04,2.32e-02,
3.158000e-04,2.32e-02,
3.160000e-04,2.24e-02,
3.162000e-04,2.24e-02,
3.164000e-04,2.32e-02,
3.166000e-04,2.32e-02,
3.168000e-04,2.32e-02,
3.170000e-04,2.32e-02,
3.172000e-04,2.24e-02,
3.174000e-04,2.24e-02,
3.176000e-04,2.32e-02,
3.178000e-04,2.32e-02,
3.180000e-04,2.32e-02,
3.182000e-04,2.32e-02,
3.184000e-04,2.32e-02,
3.186000e-04,2.32e-02,
3.188000e-04,2.24e-02,
3.190000e-04,2.32e-02,
3.192000e-04,2.32e-02,
3.194000e-04,2.32e-02,
3.196000e-04,2.24e-02,
3.198000e-04,2.32e-02,
3.200000e-04,2.32e-02,
3.202000e-04,2.32e-02,
3.204000e-04,2.32e-02,
3.206000e-04,2.40e-02,
3.208000e-04,2.40e-02,
3.210000e-04,2.32e-02,
3.212000e-04,2.24e-02,
3.214000e-04,2.32e-02,
3.216000e-04,2.32e-02,
3.218000e-04,2.32e-02,
3.220000e-04,2.32e-02,
3.222000e-04,2.32e-02,
3.224000e-04,2.40e-02,
3.226000e-04,2.32e-02,
3.228000e-04,2.40e-02,
3.230000e-04,2.32e-02,
3.232000e-04,2.40e-02,
3.234000e-04,2.32e-02,
3.236000e-04,2.32e-02,
3.238000e-04,2.40e-02,
3.240000e-04,2.32e-02,
3.242000e-04,2.40e-02,
3.244000e-04,2.40e-02,
3.246000e-04,2.40e-02,
3.248000e-04,2.40e-02,
3.250000e-04,2.40e-02,
3.252000e-04,2.40e-02,
3.254000e-04,2.40e-02,
3.256000e-04,2.40e-02,
3.258000e-04,2.40e-02,
3.260000e-04,2.40e-02,
3.262000e-04,2.40e-02,
3.264000e-04,2.48e-02,
3.266000e-04,2.56e-02,
3.268000e-04,2.40e-02,
3.270000e-04,2.48e-02,
3.272000e-04,2.40e-02,
3.274000e-04,2.48e-02,
3.276000e-04,2.40e-02,
3.278000e-04,2.40e-02,
3.280000e-04,2.40e-02,
3.282000e-04,2.48e-02,
3.284000e-04,2.48e-02,
3.286000e-04,2.40e-02,
3.288000e-04,2.56e-02,
3.290000e-04,2.48e-02,
3.292000e-04,2.48e-02,
3.294000e-04,2.56e-02,
3.296000e-04,2.56e-02,
3.298000e-04,2.64e-02,
3.300000e-04,2.56e-02,
3.302000e-04,2.56e-02,
3.304000e-04,2.56e-02,
3.306000e-04,2.56e-02,
3.308000e-04,2.48e-02,
3.310000e-04,2.56e-02,
3.312000e-04,2.64e-02,
3.314000e-04,2.56e-02,
3.316000e-04,3.04e-02,
3.318000e-04,2.88e-02,
3.320000e-04,2.72e-02,
3.322000e-04,2.72e-02,
3.324000e-04,2.64e-02,
3.326000e-04,2.56e-02,
3.328000e-04,2.64e-02,
3.330000e-04,2.80e-02,
3.332000e-04,2.72e-02,
3.334000e-04,2.88e-02,
3.336000e-04,2.80e-02,
3.338000e-04,2.64e-02,
3.340000e-04,2.72e-02,
3.342000e-04,2.80e-02,
3.344000e-04,2.72e-02,
3.346000e-04,2.64e-02,
3.348000e-04,2.88e-02,
3.350000e-04,2.80e-02,
3.352000e-04,2.88e-02,
3.354000e-04,2.72e-02,
3.356000e-04,2.72e-02,
3.358000e-04,2.80e-02,
3.360000e-04,2.64e-02,
3.362000e-04,2.96e-02,
3.364000e-04,2.72e-02,
3.366000e-04,2.88e-02,
3.368000e-04,2.96e-02,
3.370000e-04,2.96e-02,
3.372000e-04,3.12e-02,
3.374000e-04,3.36e-02,
3.376000e-04,3.76e-02,
3.378000e-04,4.16e-02,
3.380000e-04,3.60e-02,
3.382000e-04,3.68e-02,
3.384000e-04,4.24e-02,
3.386000e-04,4.80e-02,
3.388000e-04,4.48e-02,
3.390000e-04,4.88e-02,
3.392000e-04,4.56e-02,
3.394000e-04,3.68e-02,
3.396000e-04,4.16e-02,
3.398000e-04,3.92e-02,
3.400000e-04,4.32e-02,
3.402000e-04,5.04e-02,
3.404000e-04,4.08e-02,
3.406000e-04,4.56e-02,
3.408000e-04,4.08e-02,
3.410000e-04,4.32e-02,
3.412000e-04,4.48e-02,
3.414000e-04,4.56e-02,
3.416000e-04,5.36e-02,
3.418000e-04,6.40e-02,
3.420000e-04,7.28e-02,
3.422000e-04,7.52e-02,
3.424000e-04,6.00e-02,
3.426000e-04,6.24e-02,
3.428000e-04,7.84e-02,
3.430000e-04,9.28e-02,
3.432000e-04,8.16e-02,
3.434000e-04,6.56e-02,
3.436000e-04,7.84e-02,
3.438000e-04,9.76e-02,
3.440000e-04,1.13e-01,
3.442000e-04,1.09e-01,
3.444000e-04,1.06e-01,
3.446000e-04,1.12e-01,
3.448000e-04,1.12e-01,
3.450000e-04,1.05e-01,
3.452000e-04,1.06e-01,
3.454000e-04,1.14e-01,
3.456000e-04,1.24e-01,
3.458000e-04,1.31e-01,
3.460000e-04,1.35e-01,
3.462000e-04,1.38e-01,
3.464000e-04,1.23e-01,
3.466000e-04,1.26e-01,
3.468000e-04,1.02e-01,
3.470000e-04,7.52e-02,
3.472000e-04,6.80e-02,
3.474000e-04,5.44e-02,
3.476000e-04,4.88e-02,
3.478000e-04,4.32e-02,
3.480000e-04,4.08e-02,
3.482000e-04,6.48e-02,
3.484000e-04,7.92e-02,
3.486000e-04,6.88e-02,
3.488000e-04,5.20e-02,
3.490000e-04,6.08e-02,
3.492000e-04,4.40e-02,
3.494000e-04,4.08e-02,
3.496000e-04,4.00e-02,
3.498000e-04,3.36e-02,
3.500000e-04,3.04e-02,
3.502000e-04,2.80e-02,
3.504000e-04,3.12e-02,
3.506000e-04,3.68e-02,
3.508000e-04,5.20e-02,
3.510000e-04,4.88e-02,
3.512000e-04,3.92e-02,
3.514000e-04,3.44e-02,
3.516000e-04,2.96e-02,
3.518000e-04,3.52e-02,
3.520000e-04,3.84e-02,
3.522000e-04,4.00e-02,
3.524000e-04,4.32e-02,
3.526000e-04,4.88e-02,
3.528000e-04,3.68e-02,
3.530000e-04,3.60e-02,
3.532000e-04,2.96e-02,
3.534000e-04,3.12e-02,
3.536000e-04,3.60e-02,
3.538000e-04,3.20e-02,
3.540000e-04,3.84e-02,
3.542000e-04,3.36e-02,
3.544000e-04,3.20e-02,
3.546000e-04,2.88e-02,
3.548000e-04,2.72e-02,
3.550000e-04,2.88e-02,
3.552000e-04,2.56e-02,
3.554000e-04,2.48e-02,
3.556000e-04,2.48e-02,
3.558000e-04,2.56e-02,
3.560000e-04,2.48e-02,
3.562000e-04,2.56e-02,
3.564000e-04,2.56e-02,
3.566000e-04,2.56e-02,
3.568000e-04,2.64e-02,
3.570000e-04,2.64e-02,
3.572000e-04,2.64e-02,
3.574000e-04,2.64e-02,
3.576000e-04,2.56e-02,
3.578000e-04,2.48e-02,
3.580000e-04,2.40e-02,
3.582000e-04,2.40e-02,
3.584000e-04,2.40e-02,
3.586000e-04,2.40e-02,
3.588000e-04,2.48e-02,
3.590000e-04,2.64e-02,
3.592000e-04,2.56e-02,
3.594000e-04,2.40e-02,
3.596000e-04,2.40e-02,
3.598000e-04,2.40e-02,
3.600000e-04,2.40e-02,
3.602000e-04,2.40e-02,
3.604000e-04,2.40e-02,
3.606000e-04,2.40e-02,
3.608000e-04,2.40e-02,
3.610000e-04,2.40e-02,
3.612000e-04,2.32e-02,
3.614000e-04,2.32e-02,
3.616000e-04,2.32e-02,
3.618000e-04,2.32e-02,
3.620000e-04,2.32e-02,
3.622000e-04,2.32e-02,
3.624000e-04,2.40e-02,
3.626000e-04,2.32e-02,
3.628000e-04,2.32e-02,
3.630000e-04,2.40e-02,
3.632000e-04,2.40e-02,
3.634000e-04,2.40e-02,
3.636000e-04,2.32e-02,
3.638000e-04,2.24e-02,
3.640000e-04,2.32e-02,
3.642000e-04,2.24e-02,
3.644000e-04,2.32e-02,
3.646000e-04,2.24e-02,
3.648000e-04,2.24e-02,
3.650000e-04,2.32e-02,
3.652000e-04,2.32e-02,
3.654000e-04,2.40e-02,
3.656000e-04,2.32e-02,
3.658000e-04,2.32e-02,
3.660000e-04,2.32e-02,
3.662000e-04,2.32e-02,
3.664000e-04,2.32e-02,
3.666000e-04,2.32e-02,
3.668000e-04,2.32e-02,
3.670000e-04,2.32e-02,
3.672000e-04,2.32e-02,
3.674000e-04,2.32e-02,
3.676000e-04,2.32e-02,
3.678000e-04,2.32e-02,
3.680000e-04,2.32e-02,
3.682000e-04,2.32e-02,
3.684000e-04,2.32e-02,
3.686000e-04,2.24e-02,
3.688000e-04,2.32e-02,
3.690000e-04,2.24e-02,
3.692000e-04,2.32e-02,
3.694000e-04,2.24e-02,
3.696000e-04,2.24e-02,
3.698000e-04,2.24e-02,
3.700000e-04,2.24e-02,
3.702000e-04,2.24e-02,
3.704000e-04,2.32e-02,
3.706000e-04,2.32e-02,
3.708000e-04,2.24e-02,
3.710000e-04,2.24e-02,
3.712000e-04,2.24e-02,
3.714000e-04,2.32e-02,
3.716000e-04,2.24e-02,
3.718000e-04,2.24e-02,
3.720000e-04,2.32e-02,
3.722000e-04,2.24e-02,
3.724000e-04,2.32e-02,
3.726000e-04,2.32e-02,
3.728000e-04,2.16e-02,
3.730000e-04,2.24e-02,
3.732000e-04,2.32e-02,
3.734000e-04,2.24e-02,
3.736000e-04,2.24e-02,
3.738000e-04,2.24e-02,
3.740000e-04,2.24e-02,
3.742000e-04,2.24e-02,
3.744000e-04,2.24e-02,
3.746000e-04,2.24e-02,
3.748000e-04,2.24e-02,
3.750000e-04,2.24e-02,
3.752000e-04,2.32e-02,
3.754000e-04,2.24e-02,
3.756000e-04,2.24e-02,
3.758000e-04,2.24e-02,
3.760000e-04,2.24e-02,
3.762000e-04,2.24e-02,
3.764000e-04,2.24e-02,
3.766000e-04,2.24e-02,
3.768000e-04,2.24e-02,
3.770000e-04,2.24e-02,
3.772000e-04,2.16e-02,
3.774000e-04,2.16e-02,
3.776000e-04,2.24e-02,
3.778000e-04,2.16e-02,
3.780000e-04,2.24e-02,
3.782000e-04,2.16e-02,
3.784000e-04,2.16e-02,
3.786000e-04,2.24e-02,
3.788000e-04,2.24e-02,
3.790000e-04,2.16e-02,
3.792000e-04,2.24e-02,
3.794000e-04,2.24e-02,
3.796000e-04,2.24e-02,
3.798000e-04,2.24e-02,
3.800000e-04,2.24e-02,
3.802000e-04,2.24e-02,
3.804000e-04,2.24e-02,
3.806000e-04,2.24e-02,
3.808000e-04,2.24e-02,
3.810000e-04,2.16e-02,
3.812000e-04,2.32e-02,
3.814000e-04,2.16e-02,
3.816000e-04,2.24e-02,
3.818000e-04,2.16e-02,
3.820000e-04,2.16e-02,
3.822000e-04,2.16e-02,
3.824000e-04,2.24e-02,
3.826000e-04,2.16e-02,
3.828000e-04,2.16e-02,
3.830000e-04,2.16e-02,
3.832000e-04,2.16e-02,
3.834000e-04,2.24e-02,
3.836000e-04,2.24e-02,
3.838000e-04,2.24e-02,
3.840000e-04,2.24e-02,
3.842000e-04,2.24e-02,
3.844000e-04,2.16e-02,
3.846000e-04,2.24e-02,
3.848000e-04,2.24e-02,
3.850000e-04,2.24e-02,
3.852000e-04,2.24e-02,
3.854000e-04,2.24e-02,
3.856000e-04,2.32e-02,
3.858000e-04,2.24e-02,
3.860000e-04,2.24e-02,
3.862000e-04,2.32e-02,
3.864000e-04,2.24e-02,
3.866000e-04,2.24e-02,
3.868000e-04,2.24e-02,
3.870000e-04,2.16e-02,
3.872000e-04,2.24e-02,
3.874000e-04,2.24e-02,
3.876000e-04,2.24e-02,
3.878000e-04,2.24e-02,
3.880000e-04,2.16e-02,
3.882000e-04,2.24e-02,
3.884000e-04,2.16e-02,
3.886000e-04,2.16e-02,
3.888000e-04,2.24e-02,
3.890000e-04,2.16e-02,
3.892000e-04,2.16e-02,
3.894000e-04,2.24e-02,
3.896000e-04,2.16e-02,
3.898000e-04,2.24e-02,
3.900000e-04,2.16e-02,
3.902000e-04,2.24e-02,
3.904000e-04,2.24e-02,
3.906000e-04,2.24e-02,
3.908000e-04,2.16e-02,
3.910000e-04,2.24e-02,
3.912000e-04,2.24e-02,
3.914000e-04,2.24e-02,
3.916000e-04,2.24e-02,
3.918000e-04,2.24e-02,
3.920000e-04,2.24e-02,
3.922000e-04,2.24e-02,
3.924000e-04,2.24e-02,
3.926000e-04,2.24e-02,
3.928000e-04,2.24e-02,
3.930000e-04,2.24e-02,
3.932000e-04,2.24e-02,
3.934000e-04,2.24e-02,
3.936000e-04,2.24e-02,
3.938000e-04,2.16e-02,
3.940000e-04,2.16e-02,
3.942000e-04,2.24e-02,
3.944000e-04,2.16e-02,
3.946000e-04,2.24e-02,
3.948000e-04,2.16e-02,
3.950000e-04,2.16e-02,
3.952000e-04,2.16e-02,
3.954000e-04,2.16e-02,
3.956000e-04,2.08e-02,
3.958000e-04,2.16e-02,
3.960000e-04,2.16e-02,
3.962000e-04,2.24e-02,
3.964000e-04,2.16e-02,
3.966000e-04,2.24e-02,
3.968000e-04,2.16e-02,
3.970000e-04,2.16e-02,
3.972000e-04,2.16e-02,
3.974000e-04,2.16e-02,
3.976000e-04,2.16e-02,
3.978000e-04,2.16e-02,
3.980000e-04,2.16e-02,
3.982000e-04,2.24e-02,
3.984000e-04,2.24e-02,
3.986000e-04,2.16e-02,
3.988000e-04,2.24e-02,
3.990000e-04,2.16e-02,
3.992000e-04,2.24e-02,
3.994000e-04,2.16e-02,
3.996000e-04,2.24e-02,
3.998000e-04,2.16e-02,
